歌单名称,播放量,歌单链接,用户名称,用户链接
【大叔嗓精选集】是谁的嗓音俘获你的心,956万,https://music.163.com/#/playlist?id=128995744,黄彦纲,https://music.163.com/#/user/home?id=39101439
【经典老歌 甜歌】70.80年代车载老歌,956万,https://music.163.com/#/playlist?id=2469909874,清鸳呀,https://music.163.com/#/user/home?id=543667287
【怀旧经典】向7080年代经典致敬,951万,https://music.163.com/#/playlist?id=2148882530,懵懂月明,https://music.163.com/#/user/home?id=1322601331
那年那月的美好回忆——经典老歌,734万,https://music.163.com/#/playlist?id=104977512,bmsan809,https://music.163.com/#/user/home?id=19337824
90后80后70后回忆经典老歌,589万,https://music.163.com/#/playlist?id=967654996,忧神音乐,https://music.163.com/#/user/home?id=624809612
买买提托合塔·萨塔尔,533万,https://music.163.com/#/playlist?id=2332360988,NURHAN808,https://music.163.com/#/user/home?id=1357054332
怀旧金曲 经典老歌,396万,https://music.163.com/#/playlist?id=86861264,帐号已注销,https://music.163.com/#/user/home?id=46382084
Askar Muhtar Taxmamat-Batur,355万,https://music.163.com/#/playlist?id=417517202,DJHANGE,https://music.163.com/#/user/home?id=255325880
罗大佑网易所有现存歌曲正序集,299万,https://music.163.com/#/playlist?id=830419974,海东青_vach,https://music.163.com/#/user/home?id=55879681
（超级经典宝丽金）,280万,https://music.163.com/#/playlist?id=2046215519,别在意住在心里,https://music.163.com/#/user/home?id=80396651
70后80后经典老歌，国语流行金曲记忆！,260万,https://music.163.com/#/playlist?id=720833877,青春梦享,https://music.163.com/#/user/home?id=90529133
其实人间尽耳聋——黄霑,244万,https://music.163.com/#/playlist?id=439967645,不文周,https://music.163.com/#/user/home?id=93226764
70后80后90后♥♛♥经典老歌,218万,https://music.163.com/#/playlist?id=3046992723,_almas_007,https://music.163.com/#/user/home?id=2020767126
在70年代后流行的歌曲【经典老歌】,176万,https://music.163.com/#/playlist?id=39250989,米虫-小蚊子丶一只呆雯纸,https://music.163.com/#/user/home?id=896790
【印度影视经典歌曲*{心碎的感觉}】,159万,https://music.163.com/#/playlist?id=2408025878,帐号已注销,https://music.163.com/#/user/home?id=77238183
Kǐzǐlgǔl♥♢♛♢♥PǔrǎYdǔ,150万,https://music.163.com/#/playlist?id=3123216987,_almas_007,https://music.163.com/#/user/home?id=2020767126
怀旧粤语经典金曲老歌,146万,https://music.163.com/#/playlist?id=22029303,Paullily,https://music.163.com/#/user/home?id=19810900
80后经典老歌（然大大持续更新）,145万,https://music.163.com/#/playlist?id=2233403909,wuli然然然然,https://music.163.com/#/user/home?id=530006141
香港经典粤语老歌,144万,https://music.163.com/#/playlist?id=138458310,仆街你咪走,https://music.163.com/#/user/home?id=77572349
爸爸妈妈的歌（60.70后）,142万,https://music.163.com/#/playlist?id=110997780,明月x,https://music.163.com/#/user/home?id=81796648
野狼王的士高『经典』,133万,https://music.163.com/#/playlist?id=113847891,帐号已注销,https://music.163.com/#/user/home?id=46382084
六七十年代，给爸妈珍藏,132万,https://music.163.com/#/playlist?id=2199355170,刘玉虔,https://music.163.com/#/user/home?id=343794973
宝丽金难忘的回忆精选,121万,https://music.163.com/#/playlist?id=53767306,鹰与星,https://music.163.com/#/user/home?id=40963909
极致人声发烧（精华）车载无损,116万,https://music.163.com/#/playlist?id=2441587846,海怪入世,https://music.163.com/#/user/home?id=122779646
80年代华语流行♨️歌曲！记忆,105万,https://music.163.com/#/playlist?id=624864452,Aynur812,https://music.163.com/#/user/home?id=36319763
记忆中猛士的士高杂集,104万,https://music.163.com/#/playlist?id=22472683,wildlife1998,https://music.163.com/#/user/home?id=3182708
70 80年代经典老歌,103万,https://music.163.com/#/playlist?id=6599198839,苏小番,https://music.163.com/#/user/home?id=1958368624
发烧 三分频 无损还原,95万,https://music.163.com/#/playlist?id=2970449118,黒暴徒,https://music.163.com/#/user/home?id=622940558
60、70、80、90年代欧美金曲,94万,https://music.163.com/#/playlist?id=744145413,蓝和橙,https://music.163.com/#/user/home?id=335215388
【韩】请回答1988 收录曲,90万,https://music.163.com/#/playlist?id=124257450,wang-yu1994,https://music.163.com/#/user/home?id=16486046
【张学友】精挑细选,85万,https://music.163.com/#/playlist?id=73700749,jack樂,https://music.163.com/#/user/home?id=55192196
80年代的粤语经典,80万,https://music.163.com/#/playlist?id=23996706,优化大师,https://music.163.com/#/user/home?id=18999697
中国歌典1950's～1990's——老一辈的音乐,80万,https://music.163.com/#/playlist?id=93836662,鱼干干w,https://music.163.com/#/user/home?id=16683099
ahmatjan彡BODAK,79万,https://music.163.com/#/playlist?id=3184444220,khr1108,https://music.163.com/#/user/home?id=384645621
♥Sǒrǎtlǐk♛Nǎhxǎ♥*MTV*,72万,https://music.163.com/#/playlist?id=3077083480,_almas_007,https://music.163.com/#/user/home?id=2020767126
【大街小巷系列】经典怀旧金曲！,71万,https://music.163.com/#/playlist?id=72484867,_纵_身-一_跃,https://music.163.com/#/user/home?id=52361894
自用日常循环邓丽君,70万,https://music.163.com/#/playlist?id=316338663,青甜i,https://music.163.com/#/user/home?id=33068350
【发烧红歌更加红】HiFi高保真的音质,67万,https://music.163.com/#/playlist?id=129651543,马文威,https://music.163.com/#/user/home?id=57986708
60后怀旧歌曲老歌,67万,https://music.163.com/#/playlist?id=6895338107,ywsooo,https://music.163.com/#/user/home?id=130377576
桃李春风一杯酒，江湖夜雨十年灯,67万,https://music.163.com/#/playlist?id=101478754,阿茶YS,https://music.163.com/#/user/home?id=6949725
这才是爸妈想要的广场舞歌单！,67万,https://music.163.com/#/playlist?id=36822225,RYLIA233,https://music.163.com/#/user/home?id=33022104
旧日重现 | 广播里的70年代,66万,https://music.163.com/#/playlist?id=6845730053,云音乐经典专区,https://music.163.com/#/user/home?id=5077557753
的士高/猛士/野人王/凤舞九天/精选,62万,https://music.163.com/#/playlist?id=382863650,城墙上的守夜人,https://music.163.com/#/user/home?id=105568799
‖蹦迪纯音乐♥️♛♥DJDJ‖,62万,https://music.163.com/#/playlist?id=3084009632,_almas_007,https://music.163.com/#/user/home?id=2020767126
一百首好听的粤语歌推荐（怀旧篇）,61万,https://music.163.com/#/playlist?id=57983047,鹰与星,https://music.163.com/#/user/home?id=40963909
零碎的情绪破碎的我,60万,https://music.163.com/#/playlist?id=5032635377,恩恩你说的都对_,https://music.163.com/#/user/home?id=3270501582
八零后九零后经典老歌❤️,59万,https://music.163.com/#/playlist?id=2995435521,捉猫的汤姆,https://music.163.com/#/user/home?id=1393959320
『维吾尔 经典老牌子歌曲』,59万,https://music.163.com/#/playlist?id=2749104515,Crown_EA7,https://music.163.com/#/user/home?id=263531926
◇ 温情歌后辑◇ 很老很有情,58万,https://music.163.com/#/playlist?id=20529189,阿茶YS,https://music.163.com/#/user/home?id=6949725
大人，时代变了,58万,https://music.163.com/#/playlist?id=2585817411,M1nooos,https://music.163.com/#/user/home?id=134069403
经典老歌【精品】70 80 90,57万,https://music.163.com/#/playlist?id=7572984766,一只魚l_3,https://music.163.com/#/user/home?id=621118881
Kǐzǐlgǔl♥♢♛♢♥PǔrǎYdǔ,57万,https://music.163.com/#/playlist?id=3180083881,_almas_007,https://music.163.com/#/user/home?id=2020767126
老歌｜60后70后经典老歌,56万,https://music.163.com/#/playlist?id=4936835343,海岸之鱼,https://music.163.com/#/user/home?id=76486201
六七十年代歌曲集百年珍藏,55万,https://music.163.com/#/playlist?id=436336230,时光岁月留声机,https://music.163.com/#/user/home?id=15741182
爸爸那辈的歌丶,55万,https://music.163.com/#/playlist?id=61069982,吾名为机智丶,https://music.163.com/#/user/home?id=31764651
Abdulla Abdurehim阿不都拉,55万,https://music.163.com/#/playlist?id=2767992127,小杜-媒体,https://music.163.com/#/user/home?id=1416029823
回不去的，80年代（1980-1989）,55万,https://music.163.com/#/playlist?id=31493873,银河系追光者,https://music.163.com/#/user/home?id=8889489
香港粤语经典老歌,53万,https://music.163.com/#/playlist?id=649952921,楠田由利香,https://music.163.com/#/user/home?id=345228321
eli halik nahxiliri,53万,https://music.163.com/#/playlist?id=3180754393,xirzat629,https://music.163.com/#/user/home?id=1290581020
8090经典电视剧金曲,52万,https://music.163.com/#/playlist?id=2379630214,萧遥子的怀旧,https://music.163.com/#/user/home?id=1567229843
Tursungul Kadir吐逊古丽,52万,https://music.163.com/#/playlist?id=3111957443,Tursungul_Kadir,https://music.163.com/#/user/home?id=2058356908
70-90年代经典金曲华语怀旧老歌,51万,https://music.163.com/#/playlist?id=409155460,CROWN_Fei,https://music.163.com/#/user/home?id=295660814
Eason陈奕迅粤语歌,50万,https://music.163.com/#/playlist?id=29680068,脚趾勇哥,https://music.163.com/#/user/home?id=9324498
【怀旧】流光岁月,50万,https://music.163.com/#/playlist?id=78448263,DJ米勒,https://music.163.com/#/user/home?id=33336813
Hoxur-Kari 民歌,49万,https://music.163.com/#/playlist?id=5454149484,米尔阿迪力江-Mutallip,https://music.163.com/#/user/home?id=1924039324
『citypop』日本泡沫经济时代最迷人的旋律,47万,https://music.163.com/#/playlist?id=3121189683,櫛垣,https://music.163.com/#/user/home?id=302276918
耳熟能响的，怀旧经典老歌,47万,https://music.163.com/#/playlist?id=2940158459,张之谦a,https://music.163.com/#/user/home?id=1818060993
闽南语经典老歌&精选珍藏,46万,https://music.163.com/#/playlist?id=1995040853,XinChao_,https://music.163.com/#/user/home?id=469243478
【给爸爸妈妈听的歌】60后70后年代经典怀旧,46万,https://music.163.com/#/playlist?id=495968773,咀籁音华,https://music.163.com/#/user/home?id=325175553
jahangirr,46万,https://music.163.com/#/playlist?id=720535016,HAYATI0,https://music.163.com/#/user/home?id=319433282
80年代录音机里的港台经典老歌,45万,https://music.163.com/#/playlist?id=377180117,金爷BJ,https://music.163.com/#/user/home?id=256410981
♥Sǒrǎtlǐk♛Nǎhxǎ♥*MTV*,45万,https://music.163.com/#/playlist?id=3123258726,_almas_007,https://music.163.com/#/user/home?id=2020767126
张学友演唱会全集,42万,https://music.163.com/#/playlist?id=22296364,帐号已注销,https://music.163.com/#/user/home?id=1221334
香港七八十年代粤语经典歌曲,40万,https://music.163.com/#/playlist?id=645207238,虎门三中02届初三2班戴云辉,https://music.163.com/#/user/home?id=3198055
陈慧娴金曲精选,40万,https://music.163.com/#/playlist?id=39699815,ArLam,https://music.163.com/#/user/home?id=3328301
广东的士大佬车载电台经典怀旧粤语歌曲集,39万,https://music.163.com/#/playlist?id=118800349,极地饿狼,https://music.163.com/#/user/home?id=44166098
老年人喜欢的歌曲【50 60 70年代,38万,https://music.163.com/#/playlist?id=2242420193,情深花哽,https://music.163.com/#/user/home?id=287289755
Bahtiyar Tayir拜合提亚尔,38万,https://music.163.com/#/playlist?id=4944125844,小杜-媒体,https://music.163.com/#/user/home?id=1416029823
【华语】老歌金曲集锦,38万,https://music.163.com/#/playlist?id=2285545742,意志1933,https://music.163.com/#/user/home?id=427592024
邓丽君●如果没有遇见你,38万,https://music.163.com/#/playlist?id=99719019,玲lingczzzz,https://music.163.com/#/user/home?id=54000835
经典荷东的士高精选,37万,https://music.163.com/#/playlist?id=95857709,Liyaaaaa磊,https://music.163.com/#/user/home?id=83721979
黄梅戏.民.山歌.小调7.8.90年代回忆合集,37万,https://music.163.com/#/playlist?id=929320217,三清仙君,https://music.163.com/#/user/home?id=490675405
老司机董路发车歌单,35万,https://music.163.com/#/playlist?id=490240953,asmoke,https://music.163.com/#/user/home?id=409980
爸爸媽媽的老情懷,35万,https://music.163.com/#/playlist?id=47584458,TMALOSEPIN_1002,https://music.163.com/#/user/home?id=7352423
粤语歌是一种人生奠基。,34万,https://music.163.com/#/playlist?id=13413770,MissSek_,https://music.163.com/#/user/home?id=16558408
不落的经典，不落的旋律,30万,https://music.163.com/#/playlist?id=11865742,音腻云端,https://music.163.com/#/user/home?id=15574840
妈妈爱听的歌,30万,https://music.163.com/#/playlist?id=810368478,种麦子的猫,https://music.163.com/#/user/home?id=103329433
往事只能回味,29万,https://music.163.com/#/playlist?id=2355042459,能让大家记住的昵称,https://music.163.com/#/user/home?id=318589300
‖Kǒnǎ90♥♛♥GǐTTǎR‖,29万,https://music.163.com/#/playlist?id=3169718621,_almas_007,https://music.163.com/#/user/home?id=2020767126
◇世纪歌王辑◇ 经典回味,29万,https://music.163.com/#/playlist?id=20529360,阿茶YS,https://music.163.com/#/user/home?id=6949725
香港70、80、90年代经典粤语金曲,28万,https://music.163.com/#/playlist?id=736461465,yy俊坚,https://music.163.com/#/user/home?id=135331329
7080年代经典台湾民谣,28万,https://music.163.com/#/playlist?id=41274169,小丝儿NOWHERE,https://music.163.com/#/user/home?id=18992182
Mug-Duttar Nahxilar,28万,https://music.163.com/#/playlist?id=5467584023,alimjan-625,https://music.163.com/#/user/home?id=1341781682
【70年代】现象级邓丽君,28万,https://music.163.com/#/playlist?id=25075775,tsh23,https://music.163.com/#/user/home?id=10115556
梦幻西游-游戏原声-梦幻西游游戏背景音乐,27万,https://music.163.com/#/playlist?id=380701138,世间萧索,https://music.163.com/#/user/home?id=253065695
小胖最爱的waacking歌单~,27万,https://music.163.com/#/playlist?id=172129838,甩手臂顺便打个pop,https://music.163.com/#/user/home?id=111934713
因为你是林忆莲,27万,https://music.163.com/#/playlist?id=43739416,鹰与星,https://music.163.com/#/user/home?id=40963909
【粤金典】七八零年的往昔纯真的年代。,26万,https://music.163.com/#/playlist?id=7626009429,是王建国,https://music.163.com/#/user/home?id=346021475
还有多少个十年来聆听经典,26万,https://music.163.com/#/playlist?id=37893452,跑调大王之王,https://music.163.com/#/user/home?id=40821841
公园健步走音乐（暴走队）,25万,https://music.163.com/#/playlist?id=5002945417,漂亮的小富婆,https://music.163.com/#/user/home?id=344560605
70年代生人味觉,24万,https://music.163.com/#/playlist?id=110950360,云度之南,https://music.163.com/#/user/home?id=91354200
KTV经典老歌,24万,https://music.163.com/#/playlist?id=46527111,渭中石,https://music.163.com/#/user/home?id=36701456
八九十年代的歌曲，八九十年代的生活,23万,https://music.163.com/#/playlist?id=2875054084,丶仟道,https://music.163.com/#/user/home?id=1519937354
台湾滚石唱片40年精选,23万,https://music.163.com/#/playlist?id=5452631839,杏花梅雨江南,https://music.163.com/#/user/home?id=1468665890
怀旧港曲、台曲，一颗赤子心,23万,https://music.163.com/#/playlist?id=108820937,音乐遇见自由,https://music.163.com/#/user/home?id=50927011
醉美女声 车载经典,23万,https://music.163.com/#/playlist?id=54966263,微醺的感觉,https://music.163.com/#/user/home?id=48640198
这些老歌，曾经无比流行，如今依旧,23万,https://music.163.com/#/playlist?id=102288382,KengooBlast,https://music.163.com/#/user/home?id=65412427
九十年代我们歌中的青春-港台,23万,https://music.163.com/#/playlist?id=4169309,风一样的青春,https://music.163.com/#/user/home?id=1166467
过年必听：35年春晚歌曲全收录,23万,https://music.163.com/#/playlist?id=2103192123,刘网易呀,https://music.163.com/#/user/home?id=121663371
香港粤语经典歌曲,22万,https://music.163.com/#/playlist?id=814034498,与秋麋鹿,https://music.163.com/#/user/home?id=490671758
70.80后，曾经的经典～手抄歌词……有没有,22万,https://music.163.com/#/playlist?id=25548304,江右,https://music.163.com/#/user/home?id=833681
80年代的士高霹雳舞,22万,https://music.163.com/#/playlist?id=103737510,战地记者果子狸,https://music.163.com/#/user/home?id=61809944
这些年的那些乐队组合,22万,https://music.163.com/#/playlist?id=61797106,徐小傻先森,https://music.163.com/#/user/home?id=402717
【经典珍藏KTV必点】粤语老歌,21万,https://music.163.com/#/playlist?id=2793405460,Drift-XX,https://music.163.com/#/user/home?id=1294852587
《沸腾跨世纪》哈哈哈哈哈,21万,https://music.163.com/#/playlist?id=7220745616,十四板凳,https://music.163.com/#/user/home?id=327740771
经典老歌|免费下载重温好旋律,20万,https://music.163.com/#/playlist?id=4960778264,包装自己,https://music.163.com/#/user/home?id=515616902
70～90年代日本流行曲,20万,https://music.163.com/#/playlist?id=462813173,q_Ringo_p,https://music.163.com/#/user/home?id=285321134
‘生于七十年代，记忆中的经典’,20万,https://music.163.com/#/playlist?id=105003672,卜算子丶陌生的尘埃,https://music.163.com/#/user/home?id=9413618
【阿不都拉】Abdulla Abdurehim,20万,https://music.163.com/#/playlist?id=2242361690,Yusupjan-Official,https://music.163.com/#/user/home?id=606137458
70后最喜爱的国语经典-港台,20万,https://music.163.com/#/playlist?id=1573504,如沐清风,https://music.163.com/#/user/home?id=381407
你没听过的Beyond日文版,20万,https://music.163.com/#/playlist?id=17390934,爱老歌的敏,https://music.163.com/#/user/home?id=666268
九十年代我们歌中的青春-大陆,20万,https://music.163.com/#/playlist?id=10486648,风一样的青春,https://music.163.com/#/user/home?id=1166467
王杰，你征服了世界巜经典》至:我最爱的人,19万,https://music.163.com/#/playlist?id=79108837,过路人7716,https://music.163.com/#/user/home?id=69754842
那些快要被遗忘的歌声,19万,https://music.163.com/#/playlist?id=59443697,鹰与星,https://music.163.com/#/user/home?id=40963909
华语怀旧经典老歌,19万,https://music.163.com/#/playlist?id=537914912,Xavierzhu,https://music.163.com/#/user/home?id=71368966
妈妈爱听广场舞（非DJ版）,19万,https://music.163.com/#/playlist?id=28934240,往生堂丶胡桃,https://music.163.com/#/user/home?id=33503503
经典怀旧｜染指流年重温70年代情,18万,https://music.163.com/#/playlist?id=7767082789,杨大叔呢,https://music.163.com/#/user/home?id=469700220
经典英文老歌【我的少年记忆】,18万,https://music.163.com/#/playlist?id=77781468,南岸one,https://music.163.com/#/user/home?id=69977480
70后老爹车载 （草原 | 红歌 | 经典老歌DJ),18万,https://music.163.com/#/playlist?id=3210716088,小鱼儿Yver,https://music.163.com/#/user/home?id=580859885
一条大河波浪宽 风吹稻花香两岸,17万,https://music.163.com/#/playlist?id=69141355,nikey,https://music.163.com/#/user/home?id=1360340
唱响中国经典老歌166,17万,https://music.163.com/#/playlist?id=96371592,BaoSen111,https://music.163.com/#/user/home?id=56926395
一起走过的日子,17万,https://music.163.com/#/playlist?id=11325305,茶在杯中沉,https://music.163.com/#/user/home?id=14191156
70后的美好时光,16万,https://music.163.com/#/playlist?id=106605639,星之海阔天空,https://music.163.com/#/user/home?id=52117274
那些遥远记忆中的旋律,16万,https://music.163.com/#/playlist?id=4508032,风一样的青春,https://music.163.com/#/user/home?id=1166467
金典老歌最怀旧,16万,https://music.163.com/#/playlist?id=91909629,丁宫崎骏,https://music.163.com/#/user/home?id=52171657
一人一首成名曲！90后的70.80情结。,16万,https://music.163.com/#/playlist?id=99827751,入夜来临时恐惧着,https://music.163.com/#/user/home?id=80091227
☸elijangupur喀什流行歌手☸,15万,https://music.163.com/#/playlist?id=8214057787,Nabijan-urayim-Alshadi,https://music.163.com/#/user/home?id=3930930215
父母听的60、70、80年代经典歌曲,15万,https://music.163.com/#/playlist?id=172138812,头号玩家_1hhJ,https://music.163.com/#/user/home?id=19615857
【惊奇队长】：听脏摇滚的酷女孩,15万,https://music.163.com/#/playlist?id=2698987683,灵伟,https://music.163.com/#/user/home?id=59073
54首华语歌曲排行榜,15万,https://music.163.com/#/playlist?id=486433252,hehuan7018,https://music.163.com/#/user/home?id=72194233
珍藏【台湾酒廊情调】国语闽南语清晰小调,15万,https://music.163.com/#/playlist?id=316009921,马文威,https://music.163.com/#/user/home?id=57986708
留声机.老上海,15万,https://music.163.com/#/playlist?id=70149851,提一盏灯_椿酿芋圆,https://music.163.com/#/user/home?id=44718037
90年代歌坛玉女经典回顾,15万,https://music.163.com/#/playlist?id=23370404,太阳汽水1999,https://music.163.com/#/user/home?id=2073836
回忆经典「开往青葱岁月的列车」,14万,https://music.163.com/#/playlist?id=2630076863,是王建国,https://music.163.com/#/user/home?id=346021475
岁月留声｜经典重温，怀旧70年代,14万,https://music.163.com/#/playlist?id=8243966006,xxxjchh,https://music.163.com/#/user/home?id=2008105954
80-90年代香港女歌手名曲,14万,https://music.163.com/#/playlist?id=456963943,玫瑰人生nn,https://music.163.com/#/user/home?id=293628324
上世纪80’90’年代的国语经典老歌,14万,https://music.163.com/#/playlist?id=68014987,密斯特温,https://music.163.com/#/user/home?id=6943730
记忆•70-80年代那些熟悉的老歌,14万,https://music.163.com/#/playlist?id=26463512,尼郎,https://music.163.com/#/user/home?id=9124723
【纵贯线】四个老男人的故事,13万,https://music.163.com/#/playlist?id=906942555,意志1933,https://music.163.com/#/user/home?id=427592024
影视配乐丨西部电影史诗级配乐,13万,https://music.163.com/#/playlist?id=90013480,音乐鉴赏师,https://music.163.com/#/user/home?id=18062917
和我一起在社会主义的道路上走一走,13万,https://music.163.com/#/playlist?id=173813790,旭日冉冉-,https://music.163.com/#/user/home?id=126600014
粤语老歌经典耐听 怀旧 车载 60708090后,12万,https://music.163.com/#/playlist?id=2513648383,鲍勃fu勒了,https://music.163.com/#/user/home?id=353230770
齐秦，70后永远的记忆,12万,https://music.163.com/#/playlist?id=95061183,coherentwave,https://music.163.com/#/user/home?id=54430448
谭咏麟国语金曲精选,12万,https://music.163.com/#/playlist?id=2066771510,侠岛虾客,https://music.163.com/#/user/home?id=92893638
经典迪斯科！ 怀旧抖腿！,12万,https://music.163.com/#/playlist?id=103091005,EFG98MQG,https://music.163.com/#/user/home?id=37501428
那一天，我们一起在同学会唱首歌吧,12万,https://music.163.com/#/playlist?id=74630862,枫桥丶丶丶,https://music.163.com/#/user/home?id=68817037
每一首都是满满的回忆,12万,https://music.163.com/#/playlist?id=95701929,饶舌天王一丞相,https://music.163.com/#/user/home?id=79600557
给老人、老歌50.60后,12万,https://music.163.com/#/playlist?id=601805865,突然想到理想介个词,https://music.163.com/#/user/home?id=131511946
【50/60年代】爷爷奶奶们必听的歌,12万,https://music.163.com/#/playlist?id=750488748,七岁_艺菲,https://music.163.com/#/user/home?id=469899337
70~80s reminiscence,12万,https://music.163.com/#/playlist?id=5886797,所以在你背负的习惯里终将成熟,https://music.163.com/#/user/home?id=3737678
【五年高考三年模拟】,11万,https://music.163.com/#/playlist?id=499687058,玩儿少爷,https://music.163.com/#/user/home?id=265473283
