歌单名称,播放量,歌单链接,用户名称,用户链接
军旅民歌精选,11万,https://music.163.com/#/playlist?id=2275676,怀旧的大头,https://music.163.com/#/user/home?id=1727299
经典之所以经典,11万,https://music.163.com/#/playlist?id=79707286,昕昕语,https://music.163.com/#/user/home?id=430044
7080后单曲循环的经典老歌,11万,https://music.163.com/#/playlist?id=41938727,王倩1986,https://music.163.com/#/user/home?id=46854141
九十年代的歌,11万,https://music.163.com/#/playlist?id=143739896,北京小乌龟,https://music.163.com/#/user/home?id=42830600
经典极品车载音乐,11万,https://music.163.com/#/playlist?id=20612991,帐号已注销,https://music.163.com/#/user/home?id=1221334
【老歌】国语老歌经典,11万,https://music.163.com/#/playlist?id=97951225,小白起飞咯,https://music.163.com/#/user/home?id=76794710
雕刻时光，怀恋老歌,11万,https://music.163.com/#/playlist?id=83152200,阿万万i,https://music.163.com/#/user/home?id=41523885
香港「神仙打架的七八零年代」粵金曲,10万,https://music.163.com/#/playlist?id=7625987354,是王建国,https://music.163.com/#/user/home?id=346021475
陈百强经典歌曲，百听不厌,10万,https://music.163.com/#/playlist?id=4986241763,佳佳婚纱,https://music.163.com/#/user/home?id=500610083
爸爸妈妈喜欢的歌,10万,https://music.163.com/#/playlist?id=869351379,Kepler-卢较瘦,https://music.163.com/#/user/home?id=289465354
70.80♡JapanMusic♡昭和时代,10万,https://music.163.com/#/playlist?id=804199841,盛大童年_彩虹岛Online_超级跑跑,https://music.163.com/#/user/home?id=355399748
红色 党建 团委活动歌单（纯音乐）,10万,https://music.163.com/#/playlist?id=7442949563,禾口山大王,https://music.163.com/#/user/home?id=74487025
粤语小调/粤剧/港岛民歌/中国风,10万,https://music.163.com/#/playlist?id=1982474185,帐号已注销,https://music.163.com/#/user/home?id=437728739
粤语 | 长生花开,10万,https://music.163.com/#/playlist?id=33878819,凡珂立言,https://music.163.com/#/user/home?id=16464380
刘文正 三月里的小雨,10万,https://music.163.com/#/playlist?id=308748594,coffee_7777,https://music.163.com/#/user/home?id=54609927
重返二十世纪。华语经典老歌70、80后的记忆,10万,https://music.163.com/#/playlist?id=40498347,漂泊的毕力格,https://music.163.com/#/user/home?id=31499065
BBQ烧烤派对必备,98669,https://music.163.com/#/playlist?id=25669351,SIMONSTER,https://music.163.com/#/user/home?id=5791060
荷东猛士的士高 『系列集歌单』,97846,https://music.163.com/#/playlist?id=4869382489,帐号已注销,https://music.163.com/#/user/home?id=306920671
雅致蔡琴 · 70/80年代,95326,https://music.163.com/#/playlist?id=30040231,tsh23,https://music.163.com/#/user/home?id=10115556
歌声飘过三十年,93089,https://music.163.com/#/playlist?id=54995165,寂北,https://music.163.com/#/user/home?id=39788181
70年代麻麻粑粑的最爱,92381,https://music.163.com/#/playlist?id=31443006,我是噜噜噜啦,https://music.163.com/#/user/home?id=1802535
「等你穿过暴风雨，你就不再是那个人」,90311,https://music.163.com/#/playlist?id=691414583,琦琦_是大王,https://music.163.com/#/user/home?id=132195586
老妈喜欢系列,88975,https://music.163.com/#/playlist?id=100925252,De1icate-,https://music.163.com/#/user/home?id=86233346
叔的世界你不懂,88891,https://music.163.com/#/playlist?id=74214194,用户60856164,https://music.163.com/#/user/home?id=60856164
繁花落尽•淡看江湖路（70/80年代）,88811,https://music.163.com/#/playlist?id=41642697,阿茶YS,https://music.163.com/#/user/home?id=6949725
适合和爸妈一起听的歌,88190,https://music.163.com/#/playlist?id=30601167,TheManWhoBoughtTheWorld,https://music.163.com/#/user/home?id=8080039
爸爸扛着收音机抖腿,88018,https://music.163.com/#/playlist?id=2383609095,李沛千阿,https://music.163.com/#/user/home?id=428407496
爸妈那个年代的歌曲还是很好听的,87955,https://music.163.com/#/playlist?id=113710424,小施主丶丶,https://music.163.com/#/user/home?id=53113320
怀旧-经典女声港乐【粤金曲】,86506,https://music.163.com/#/playlist?id=7626440623,是王建国,https://music.163.com/#/user/home?id=346021475
月光还是少年的月光,81344,https://music.163.com/#/playlist?id=6993893923,是你最爱的辰辰,https://music.163.com/#/user/home?id=2103571771
Patigul Husayin帕提古丽,80466,https://music.163.com/#/playlist?id=4944136645,小杜-媒体,https://music.163.com/#/user/home?id=1416029823
MJ家族，新星登场？,80008,https://music.163.com/#/playlist?id=565296889,灵伟,https://music.163.com/#/user/home?id=59073
爸妈的青春  我的童年,78983,https://music.163.com/#/playlist?id=100802184,名曰3石,https://music.163.com/#/user/home?id=58900355
你耳朵里有耳屎,78920,https://music.163.com/#/playlist?id=2209199704,奇怪的保安,https://music.163.com/#/user/home?id=266629900
没有一代人的青春是容易的,78593,https://music.163.com/#/playlist?id=8939549,完美的灵魂,https://music.163.com/#/user/home?id=136616
POP MUSIC,77245,https://music.163.com/#/playlist?id=2348103406,OBON_FM,https://music.163.com/#/user/home?id=355192800
八十年代迪厅舞曲,77219,https://music.163.com/#/playlist?id=587814937,金融爵士,https://music.163.com/#/user/home?id=37015652
70后，80后才听过的情歌，甜歌,76593,https://music.163.com/#/playlist?id=3759849,幽然茶韵,https://music.163.com/#/user/home?id=218255
唱支山歌给党听,75741,https://music.163.com/#/playlist?id=3001215079,重光_G9gK,https://music.163.com/#/user/home?id=613509811
给爸爸的播放机，经典可免费下载的老歌,75355,https://music.163.com/#/playlist?id=813375426,饭布斯,https://music.163.com/#/user/home?id=90062334
2003-2005年網絡流行歌曲,74849,https://music.163.com/#/playlist?id=51306468,南天紫雲,https://music.163.com/#/user/home?id=26992178
太经典的老歌,72409,https://music.163.com/#/playlist?id=24820744,金咿,https://music.163.com/#/user/home?id=30844274
70~80年代华语经典,66929,https://music.163.com/#/playlist?id=54637453,Jiav_Tang,https://music.163.com/#/user/home?id=37690282
迟志强《悔恨的泪》,66522,https://music.163.com/#/playlist?id=946056981,时光岁月留声机,https://music.163.com/#/user/home?id=15741182
既然青春留不住-李宗盛-武汉演唱会,65938,https://music.163.com/#/playlist?id=34101422,symbo,https://music.163.com/#/user/home?id=2727295
金凯瑞星期日夜 80年代经典迪斯科 歌舞厅,65821,https://music.163.com/#/playlist?id=5086929897,SzpilmanWu,https://music.163.com/#/user/home?id=291668674
那些泛黄的九零年代,64657,https://music.163.com/#/playlist?id=47194361,纽芬兰人,https://music.163.com/#/user/home?id=8671814
旋律优美的70后老歌,63876,https://music.163.com/#/playlist?id=18905030,动物园女看守,https://music.163.com/#/user/home?id=804366
台湾经典歌曲,63313,https://music.163.com/#/playlist?id=2399768444,零点肆叁壹贰伍捌,https://music.163.com/#/user/home?id=30871648
O U T R U N,63065,https://music.163.com/#/playlist?id=5308420158,動態編譯1983,https://music.163.com/#/user/home?id=92017705
百听不厌的伤感歌曲,62536,https://music.163.com/#/playlist?id=19359907,70后老妞,https://music.163.com/#/user/home?id=20576082
7080年代经典老歌,62498,https://music.163.com/#/playlist?id=96623969,阡羽哥哥,https://music.163.com/#/user/home?id=50651709
香港十大中文金曲1988-1992,61276,https://music.163.com/#/playlist?id=23734133,DarwinWong,https://music.163.com/#/user/home?id=11775894
可惜我是狮子座,61255,https://music.163.com/#/playlist?id=2398828002,7-媛,https://music.163.com/#/user/home?id=1286888254
「摇滚」摇滚它爆炸 它温柔,60772,https://music.163.com/#/playlist?id=2728192787,Anya_PF,https://music.163.com/#/user/home?id=1682103181
粤语烂大街精选,60474,https://music.163.com/#/playlist?id=58274729,把我往左边挪,https://music.163.com/#/user/home?id=40999342
华语--一人一首成名曲（女人篇）,60013,https://music.163.com/#/playlist?id=4224494,乐伴歌声,https://music.163.com/#/user/home?id=2236301
赤影战士 混音,59638,https://music.163.com/#/playlist?id=2613234299,USAF_1947,https://music.163.com/#/user/home?id=343114091
岁月如歌，时光谱曲,59411,https://music.163.com/#/playlist?id=27899512,夏木漱,https://music.163.com/#/user/home?id=30743678
60-80年代老歌精选,58836,https://music.163.com/#/playlist?id=369380752,Arthur唐尼玛,https://music.163.com/#/user/home?id=11901073
中年人开车就听这个了~,58742,https://music.163.com/#/playlist?id=21477783,Ec0dR1oy,https://music.163.com/#/user/home?id=14103790
经典老歌-那些放DVD在家唱卡拉OK的日子,58244,https://music.163.com/#/playlist?id=553331525,-PIGALLE,https://music.163.com/#/user/home?id=107130968
「特辑」妈妈的磁带,58164,https://music.163.com/#/playlist?id=13220307,帐号已注销,https://music.163.com/#/user/home?id=9293398
浪漫典雅民国风——民国女神的夜上海,57970,https://music.163.com/#/playlist?id=87969344,青甜i,https://music.163.com/#/user/home?id=33068350
美酒加咖啡 | 鎏金岁月70后,57685,https://music.163.com/#/playlist?id=35807423,炼金的喵,https://music.163.com/#/user/home?id=1213038
献给城乡结合部长大的70后屌丝们,57290,https://music.163.com/#/playlist?id=28980713,西南村李师傅,https://music.163.com/#/user/home?id=31475602
【欧美】四海一家（1984&2010）,56504,https://music.163.com/#/playlist?id=7084473,完美的灵魂,https://music.163.com/#/user/home?id=136616
老歌，是真老（大陆）,55657,https://music.163.com/#/playlist?id=83950776,Erkin-,https://music.163.com/#/user/home?id=29967191
我妈妈这辈人的歌（私人收藏）,54682,https://music.163.com/#/playlist?id=86257024,DJ-W凯瑟琳,https://music.163.com/#/user/home?id=1152031
摇滚中国火系列之一,52454,https://music.163.com/#/playlist?id=11396147,罐头梦,https://music.163.com/#/user/home?id=13844752
发姐歌单通关,51772,https://music.163.com/#/playlist?id=365080330,chjw0,https://music.163.com/#/user/home?id=28379140
降央卓玛hhh,51242,https://music.163.com/#/playlist?id=67587854,TttyunQ,https://music.163.com/#/user/home?id=63357174
老歌未老人亦老,50087,https://music.163.com/#/playlist?id=32109520,飘向天边的云,https://music.163.com/#/user/home?id=3271307
L.灵魂推荐--格莱美终身成就奖,49803,https://music.163.com/#/playlist?id=6842364,完美的灵魂,https://music.163.com/#/user/home?id=136616
70后最喜爱的粤语经典,49150,https://music.163.com/#/playlist?id=744811,如沐清风,https://music.163.com/#/user/home?id=381407
中国经典乡村歌曲,48554,https://music.163.com/#/playlist?id=652642157,叶久伴,https://music.163.com/#/user/home?id=88578659
荷东猛士经典迪斯科舞曲,48496,https://music.163.com/#/playlist?id=539270709,-緣來諟妳-,https://music.163.com/#/user/home?id=296393975
十年后依然令你心醉的经典,48357,https://music.163.com/#/playlist?id=94200849,帐号已注销,https://music.163.com/#/user/home?id=61537481
不开心就多听听吧,47555,https://music.163.com/#/playlist?id=936307382,割的心你别闯,https://music.163.com/#/user/home?id=389224354
平民歌后凤飞飞 · 80年代,47034,https://music.163.com/#/playlist?id=26525779,tsh23,https://music.163.com/#/user/home?id=10115556
李小龙【Bruce Lee】电影经典BGM,46757,https://music.163.com/#/playlist?id=2577394768,帐号已注销,https://music.163.com/#/user/home?id=1486789992
经典，难得经典！,46558,https://music.163.com/#/playlist?id=642135,mhy118,https://music.163.com/#/user/home?id=542741
中老年人随身听,46501,https://music.163.com/#/playlist?id=38127319,白小白园长,https://music.163.com/#/user/home?id=41651107
那些70，80难忘的经典,46328,https://music.163.com/#/playlist?id=82143938,蓝色的雨季,https://music.163.com/#/user/home?id=73537489
708090年代经典老歌回忆中的经典华语,45459,https://music.163.com/#/playlist?id=2312433126,LIH依,https://music.163.com/#/user/home?id=1363185140
蔡琴经典合集,45089,https://music.163.com/#/playlist?id=98158634,Maxxie顾半城,https://music.163.com/#/user/home?id=7116605
40岁大叔的中文DJ电音车载,44850,https://music.163.com/#/playlist?id=608629116,腼腆和直白的完美结合,https://music.163.com/#/user/home?id=311613844
依然感动的那些老歌［原唱&翻唱］,44564,https://music.163.com/#/playlist?id=33187290,O-临沐,https://music.163.com/#/user/home?id=34005327
70年代的人听什么歌,44333,https://music.163.com/#/playlist?id=7329236323,joker-mv,https://music.163.com/#/user/home?id=1500631620
经典老歌精选,44262,https://music.163.com/#/playlist?id=328652209,云末千殇,https://music.163.com/#/user/home?id=387035
老歌，每一首都有故事,44241,https://music.163.com/#/playlist?id=10760550,了了liaoran,https://music.163.com/#/user/home?id=7523943
维老牌子吉他歌曲❤,44178,https://music.163.com/#/playlist?id=3010320654,Nurbiyyy306,https://music.163.com/#/user/home?id=103567379
荷东猛士80年代的士高&～【经典】❤️,43729,https://music.163.com/#/playlist?id=524522430,嗯那咋的旮啥呀,https://music.163.com/#/user/home?id=337332478
三眼神童【三目童子】,43191,https://music.163.com/#/playlist?id=130353782,末日前狂欢,https://music.163.com/#/user/home?id=14264804
不用多言的经典,43094,https://music.163.com/#/playlist?id=86705999,顾拥君,https://music.163.com/#/user/home?id=49733675
解忧杂货song sheet,42603,https://music.163.com/#/playlist?id=2546208598,17-Alex,https://music.163.com/#/user/home?id=1605900419
经典回忆之影视,42208,https://music.163.com/#/playlist?id=24339110,敞篷卡车,https://music.163.com/#/user/home?id=725411
中文经典老歌（怀旧）（复古）（伤感）,42141,https://music.163.com/#/playlist?id=173571462,恩佑我恩佑,https://music.163.com/#/user/home?id=135190253
80年代：风中有朵雨做的云,41755,https://music.163.com/#/playlist?id=102436998,萧俊介,https://music.163.com/#/user/home?id=46659088
1984-2012十大中文金曲,41694,https://music.163.com/#/playlist?id=60024344,shile321,https://music.163.com/#/user/home?id=49039498
宝丽金劲爆跳舞街,41062,https://music.163.com/#/playlist?id=2959506624,愛與離,https://music.163.com/#/user/home?id=389818676
经典极品车载音乐,40570,https://music.163.com/#/playlist?id=94105417,唐伯虎点蚊香97,https://music.163.com/#/user/home?id=67254010
所以那些可能都不是真的 的歌单,40104,https://music.163.com/#/playlist?id=105093865,所以那些可能都不是真的,https://music.163.com/#/user/home?id=40632438
爸爸车载音乐(70后),39369,https://music.163.com/#/playlist?id=437585911,YELLOW桃子,https://music.163.com/#/user/home?id=115489999
【蹦个野迪】△夜间蹦迪 老年迪斯科,39268,https://music.163.com/#/playlist?id=2329964336,刘胤桐_,https://music.163.com/#/user/home?id=449734551
左麟右李 （谭咏麟 & 李克勤）,39096,https://music.163.com/#/playlist?id=2488430476,Willian-WF,https://music.163.com/#/user/home?id=339888991
为父母做歌单，岁月如梭。,38817,https://music.163.com/#/playlist?id=42426807,Trumpic_Dean,https://music.163.com/#/user/home?id=3639088
怀旧港台金曲,38323,https://music.163.com/#/playlist?id=11343380,wyvernfly,https://music.163.com/#/user/home?id=386359
香港十大中文金曲1983-1987,38088,https://music.163.com/#/playlist?id=23721310,DarwinWong,https://music.163.com/#/user/home?id=11775894
给妈妈听的歌,38080,https://music.163.com/#/playlist?id=26362179,WestonHan,https://music.163.com/#/user/home?id=18263054
一个人也很酷,36433,https://music.163.com/#/playlist?id=5067102597,戒烟不成功不改名,https://music.163.com/#/user/home?id=1951085481
『再见，乌托邦』中国摇滚的黄金年代,36076,https://music.163.com/#/playlist?id=2686436729,刘老根112,https://music.163.com/#/user/home?id=256708250
乐圣化的一般男性,36059,https://music.163.com/#/playlist?id=2524184059,容疑者田所浩治,https://music.163.com/#/user/home?id=86566097
王银辉的歌单,34976,https://music.163.com/#/playlist?id=451719028,KQ1Y,https://music.163.com/#/user/home?id=322727957
内地流行歌曲精選,34338,https://music.163.com/#/playlist?id=9397647,張若塵zrc,https://music.163.com/#/user/home?id=2073455
90 年代欧美经典,34098,https://music.163.com/#/playlist?id=49447696,CLIES,https://music.163.com/#/user/home?id=51095508
PET SEMETARY,34052,https://music.163.com/#/playlist?id=18731987,Echo76_,https://music.163.com/#/user/home?id=2915948
忍者龙剑传fc混音,32725,https://music.163.com/#/playlist?id=2555042855,USAF_1947,https://music.163.com/#/user/home?id=343114091
双截龙fc的部分OST和混音,32590,https://music.163.com/#/playlist?id=2296616541,USAF_1947,https://music.163.com/#/user/home?id=343114091
汪峰郑钧朴树赵雷李健崔健黑豹零点唐朝张楚,32548,https://music.163.com/#/playlist?id=7462041975,对先生,https://music.163.com/#/user/home?id=89361457
庆祝建党95周年——伟大的旗帜&信念永恒,31805,https://music.163.com/#/playlist?id=413879960,松柏搏岁寒,https://music.163.com/#/user/home?id=33484665
喵喵meow 的歌单,31108,https://music.163.com/#/playlist?id=36074331,喵喵meow,https://music.163.com/#/user/home?id=18773151
怀旧经典老歌,30772,https://music.163.com/#/playlist?id=4901083492,打你一拳先,https://music.163.com/#/user/home?id=1764466306
vintage｜复古回潮,30742,https://music.163.com/#/playlist?id=958102438,elliott_ffs,https://music.163.com/#/user/home?id=408044281
华语影视金曲,29932,https://music.163.com/#/playlist?id=48168682,先之文,https://music.163.com/#/user/home?id=31572982
耳熟能详恍然大悟的从前。,29587,https://music.163.com/#/playlist?id=615203803,断水流大师兄11,https://music.163.com/#/user/home?id=333036839
流金岁月（70年代经典老歌）,29339,https://music.163.com/#/playlist?id=2924238960,海觅天L,https://music.163.com/#/user/home?id=345200664
最远的你是我最近的爱,28894,https://music.163.com/#/playlist?id=2311315018,Anoxia_Wey,https://music.163.com/#/user/home?id=537894184
午后柠檬树下阳光的味道,28680,https://music.163.com/#/playlist?id=446907771,丶海口丶,https://music.163.com/#/user/home?id=294060475
费玉清 - 歌坛传统派 · 70/80年代,28651,https://music.163.com/#/playlist?id=27532733,tsh23,https://music.163.com/#/user/home?id=10115556
爱情歌曲听多了，该听听励志歌曲了,28452,https://music.163.com/#/playlist?id=89775276,_atuo_,https://music.163.com/#/user/home?id=15117145
Vaporwave/Future-funk /Chillwave,28021,https://music.163.com/#/playlist?id=920854435,Drzimis,https://music.163.com/#/user/home?id=38968124
张蔷翻唱歌本,27480,https://music.163.com/#/playlist?id=4433606,某某师傅,https://music.163.com/#/user/home?id=3381980
初禾初《风情不摇晃》安愿♡荆复洲,27307,https://music.163.com/#/playlist?id=2822065616,Kaycee_ykk,https://music.163.com/#/user/home?id=468434714
适合60、70后听的歌,27063,https://music.163.com/#/playlist?id=104052431,遇见芬芳,https://music.163.com/#/user/home?id=88452029
7080年代的经典老歌,26263,https://music.163.com/#/playlist?id=2298205819,贝多芬的小店,https://music.163.com/#/user/home?id=602304552
情歌对唱一一70后,26116,https://music.163.com/#/playlist?id=883922,expoer,https://music.163.com/#/user/home?id=273776
Ladadalata,24921,https://music.163.com/#/playlist?id=104866898,荔枝别念了,https://music.163.com/#/user/home?id=85826350
这才叫经典杂食,24778,https://music.163.com/#/playlist?id=2506834778,脑花绽放,https://music.163.com/#/user/home?id=84606330
谭咏麟，二十年白金畅销金曲全记录,24640,https://music.163.com/#/playlist?id=73551499,shiiiiiiiiite,https://music.163.com/#/user/home?id=19579036
404 not found…,24564,https://music.163.com/#/playlist?id=4871462834,Coreen-OE,https://music.163.com/#/user/home?id=333219020
流金岁月经典永恒,24493,https://music.163.com/#/playlist?id=90653299,不言不语不失心,https://music.163.com/#/user/home?id=17898917
坐在爸妈车上/长辈车上放的歌,24325,https://music.163.com/#/playlist?id=2387446025,我走路带风哼,https://music.163.com/#/user/home?id=257422239
【央视廣播電台背景音樂】每天必看所听到的,24203,https://music.163.com/#/playlist?id=113898680,马文威,https://music.163.com/#/user/home?id=57986708
父母长辈适用歌单,23930,https://music.163.com/#/playlist?id=2108845648,末世听听1,https://music.163.com/#/user/home?id=383830355
"我愛流行樂,更愛復古老歌",23099,https://music.163.com/#/playlist?id=3472201,y89614,https://music.163.com/#/user/home?id=2758060
80后经典歌曲精选,22615,https://music.163.com/#/playlist?id=2971258508,2021抖音火爆歌单,https://music.163.com/#/user/home?id=59690973
There is everything,22372,https://music.163.com/#/playlist?id=363354008,Ty表哥,https://music.163.com/#/user/home?id=136182124
去码头整点薯条,22061,https://music.163.com/#/playlist?id=2465126515,骑猪点网易云,https://music.163.com/#/user/home?id=1604633441
老爸老妈的80年代,22006,https://music.163.com/#/playlist?id=897448650,ordinarythree,https://music.163.com/#/user/home?id=380050524
不要哭 整个好活,21994,https://music.163.com/#/playlist?id=5352986829,-列蒂齐亚,https://music.163.com/#/user/home?id=343416023
对越自卫反击战,21989,https://music.163.com/#/playlist?id=2253668067,Anita_Official,https://music.163.com/#/user/home?id=295454098
跟妈妈出去k歌再也不会尴尬啦,21952,https://music.163.com/#/playlist?id=8376200597,苯澈轩,https://music.163.com/#/user/home?id=1952165952
好歌 | 老歌 | 粤语 | 经典 | 难忘 | 回味,21952,https://music.163.com/#/playlist?id=893910747,厚河厚河,https://music.163.com/#/user/home?id=477584223
荷东 猛士 家庭舞王 IⅠ,21809,https://music.163.com/#/playlist?id=2066498901,-夏天蓝-,https://music.163.com/#/user/home?id=379604298
七零的热血激斗,21624,https://music.163.com/#/playlist?id=94203485,prancer大千,https://music.163.com/#/user/home?id=40198887
98也表示很喜欢邓丽君 韩宝仪,21456,https://music.163.com/#/playlist?id=996225019,马西斯s,https://music.163.com/#/user/home?id=253029444
『摇滚布鲁斯金属』音乐长河中的璀璨群星,20956,https://music.163.com/#/playlist?id=2872525027,Mr-Acdc,https://music.163.com/#/user/home?id=380448232
♚老歌伴着儿时的记忆,20822,https://music.163.com/#/playlist?id=53845568,Hi-姑娘请留步,https://music.163.com/#/user/home?id=55156979
给爸爸下载用的歌单(70后),20444,https://music.163.com/#/playlist?id=593952016,张先生才不喜欢打麻将,https://music.163.com/#/user/home?id=64845934
撑阳伞的女人,20091,https://music.163.com/#/playlist?id=2558601293,luviil,https://music.163.com/#/user/home?id=1497628217
gittar nahxiliri,19881,https://music.163.com/#/playlist?id=3224206597,mammat雾,https://music.163.com/#/user/home?id=1857616795
70年代人的记忆,19725,https://music.163.com/#/playlist?id=5021630,pmwhx,https://music.163.com/#/user/home?id=907586
