歌单名称,播放量,歌单链接,用户名称,用户链接
biubiu,19692,https://music.163.com/#/playlist?id=2246217536,长沙腾格尔,https://music.163.com/#/user/home?id=1343480829
【荒木唱片行】JoJo六部石之海角色替身音乐,19264,https://music.163.com/#/playlist?id=2775153367,CindyFlamingo,https://music.163.com/#/user/home?id=369678625
齐秦经典专辑,18999,https://music.163.com/#/playlist?id=2507491322,大连小庄,https://music.163.com/#/user/home?id=1570254849
Oasis& Pink Floyd Queen G N' R Bee Gees,18965,https://music.163.com/#/playlist?id=769985687,FBI-FemaleBodyInspector,https://music.163.com/#/user/home?id=302756424
那些年偶爸追过的老歌,18797,https://music.163.com/#/playlist?id=51091048,emonday,https://music.163.com/#/user/home?id=41455956
广场舞大妈啊，你们...,18625,https://music.163.com/#/playlist?id=31141755,hi-otaku幻想真实,https://music.163.com/#/user/home?id=32766808
那些年追过英文歌曲(男声版）,18537,https://music.163.com/#/playlist?id=37512318,DLcamry,https://music.163.com/#/user/home?id=43022115
老歌已成经典 但歌手却成大叔,18449,https://music.163.com/#/playlist?id=95377094,帐号已注销,https://music.163.com/#/user/home?id=73364408
超真实扮家家酒,18398,https://music.163.com/#/playlist?id=3102568440,_th3ylov3me,https://music.163.com/#/user/home?id=1987797563
james3s,18360,https://music.163.com/#/playlist?id=53391734,james3s,https://music.163.com/#/user/home?id=54583819
歌声飘过三十年 第一场,17953,https://music.163.com/#/playlist?id=92613264,JohnKim,https://music.163.com/#/user/home?id=1770633
百分百正面碰撞测试,17634,https://music.163.com/#/playlist?id=3105695107,Lasalle-,https://music.163.com/#/user/home?id=1580813137
70、80后永远无法忘记的那些港台经典电视剧,17525,https://music.163.com/#/playlist?id=64346164,徐小傻先森,https://music.163.com/#/user/home?id=402717
没有freestyle,17353,https://music.163.com/#/playlist?id=2075115462,0ldzz,https://music.163.com/#/user/home?id=324873143
luckymatthew,17143,https://music.163.com/#/playlist?id=740452519,lucky_matthew,https://music.163.com/#/user/home?id=316845610
什么叫品味（战术后仰）,17138,https://music.163.com/#/playlist?id=2116855791,DonMVP,https://music.163.com/#/user/home?id=453292547
假面骑士（初代）,17029,https://music.163.com/#/playlist?id=5190813610,老天刃屑辈,https://music.163.com/#/user/home?id=508406607
[♚☞Kizilgul♥♢♛♢♥PuraYdu☜♚],17008,https://music.163.com/#/playlist?id=3128496820,_almas_007,https://music.163.com/#/user/home?id=2020767126
为了父亲，想要学会一首歌。,16805,https://music.163.com/#/playlist?id=80234150,cym梅梅小姐,https://music.163.com/#/user/home?id=71779490
-旧的才会成为经典 ,16760,https://music.163.com/#/playlist?id=2934145557,-渡多多,https://music.163.com/#/user/home?id=434769293
中年——给爸妈广场必备,16727,https://music.163.com/#/playlist?id=72048599,机箱嗡嗡响,https://music.163.com/#/user/home?id=44978284
暴露年龄系列,16378,https://music.163.com/#/playlist?id=91585292,小慕priest,https://music.163.com/#/user/home?id=73870035
英文经典曲目,16282,https://music.163.com/#/playlist?id=89970573,小慕priest,https://music.163.com/#/user/home?id=73870035
20世纪中华歌坛名人百集珍藏版,16177,https://music.163.com/#/playlist?id=471374385,廿廿廿廿廿廿廿廿廿廿廿廿廿,https://music.163.com/#/user/home?id=90623939
歌声飘过三十年 第二场,15973,https://music.163.com/#/playlist?id=92616305,JohnKim,https://music.163.com/#/user/home?id=1770633
70年代经典歌曲151首,15920,https://music.163.com/#/playlist?id=393382508,农户三拳,https://music.163.com/#/user/home?id=250504795
70年代经典老歌,15366,https://music.163.com/#/playlist?id=156114332,丿寂寞丶梧桐,https://music.163.com/#/user/home?id=86638733
Amrah Nahxilar,15303,https://music.163.com/#/playlist?id=2301066393,帐号已注销,https://music.163.com/#/user/home?id=252171247
Classic Rock,15156,https://music.163.com/#/playlist?id=67543842,kikepe,https://music.163.com/#/user/home?id=64743120
美式复古（精炼版）,15114,https://music.163.com/#/playlist?id=617740491,任-侠,https://music.163.com/#/user/home?id=372783818
精挑细选之草蜢经典,14904,https://music.163.com/#/playlist?id=164993708,隋海翔,https://music.163.com/#/user/home?id=3506362
你是人间四月天,14774,https://music.163.com/#/playlist?id=67034617,小青年装文艺,https://music.163.com/#/user/home?id=64564790
霓虹跳舞俱乐部歌单 更新中,14728,https://music.163.com/#/playlist?id=6991946399,DJ_Fellow,https://music.163.com/#/user/home?id=473432764
经典怀旧老歌,14711,https://music.163.com/#/playlist?id=2939758664,高明至尊宝,https://music.163.com/#/user/home?id=475094298
剧本杀《岁月鸿沟》歌单,14471,https://music.163.com/#/playlist?id=7372175298,爱燕子的星哥,https://music.163.com/#/user/home?id=414085062
张学友的世界巡回演唱会,14450,https://music.163.com/#/playlist?id=6887312075,Drake不是公鸭,https://music.163.com/#/user/home?id=250556061
serdar ortac,14446,https://music.163.com/#/playlist?id=558204452,izmer114,https://music.163.com/#/user/home?id=339228686
rafet el roman,14291,https://music.163.com/#/playlist?id=564107365,izmer114,https://music.163.com/#/user/home?id=339228686
爸爸妈妈喜欢的歌『60～00年代』,14270,https://music.163.com/#/playlist?id=92437016,梦先觉-,https://music.163.com/#/user/home?id=38151165
【活在80年代的00后】永存的经典,14190,https://music.163.com/#/playlist?id=7521428685,是王建国,https://music.163.com/#/user/home?id=346021475
waacking/funk/Disco/funky,14072,https://music.163.com/#/playlist?id=927212628,JeongHoYeon_anr,https://music.163.com/#/user/home?id=263796272
爸妈喜欢的歌『60～00年代』,13837,https://music.163.com/#/playlist?id=160213699,泛沧溟的小号,https://music.163.com/#/user/home?id=116987729
Willy's choice,13825,https://music.163.com/#/playlist?id=475001202,Vertigines,https://music.163.com/#/user/home?id=79907511
70后经典老歌必须听舒服,13615,https://music.163.com/#/playlist?id=7557675871,潘晟铭,https://music.163.com/#/user/home?id=1809486272
小霸王任天堂八位游戏机FC游戏经典BGM,13531,https://music.163.com/#/playlist?id=2562497693,葱油酥,https://music.163.com/#/user/home?id=260560375
老爹扛著收音機抖腿,13447,https://music.163.com/#/playlist?id=2287261041,不完美的初吻,https://music.163.com/#/user/home?id=367888327
史上最全怀旧影视金曲,13426,https://music.163.com/#/playlist?id=2365787175,恺娃娃,https://music.163.com/#/user/home?id=252486940
Neverbelatee喜欢的音乐,13421,https://music.163.com/#/playlist?id=7776957445,网易云音乐,https://music.163.com/#/user/home?id=1
N.W.A 西海岸说唱匪帮枭雄,13403,https://music.163.com/#/playlist?id=521445469,Besat-Man,https://music.163.com/#/user/home?id=122771356
粑粑麻麻，属于中年人的歌,13358,https://music.163.com/#/playlist?id=166492708,慢尼尼,https://music.163.com/#/user/home?id=62158209
台湾民歌时代---金韵奖,13178,https://music.163.com/#/playlist?id=92787198,tsh23,https://music.163.com/#/user/home?id=10115556
荷东舞王.猛士的士高,13174,https://music.163.com/#/playlist?id=606095489,刘耕田,https://music.163.com/#/user/home?id=356584535
圭望春鸢花海.,13153,https://music.163.com/#/playlist?id=2836172023,五目圭,https://music.163.com/#/user/home?id=1877601190
致经典：那些年的闽南歌曲,13144,https://music.163.com/#/playlist?id=884501713,温情学长丶,https://music.163.com/#/user/home?id=250588238
70年代永不褪色的时代旋律,13060,https://music.163.com/#/playlist?id=7088974751,雁丘幽魂,https://music.163.com/#/user/home?id=1862870150
60 70年代怀旧老歌,12754,https://music.163.com/#/playlist?id=6747111735,江南_Jay,https://music.163.com/#/user/home?id=1455763550
粤语歌坛-“香港歌神”许冠杰,12707,https://music.163.com/#/playlist?id=965138602,SX_Design,https://music.163.com/#/user/home?id=290896546
杂类红色歌曲,12707,https://music.163.com/#/playlist?id=3109652369,PsyHouse,https://music.163.com/#/user/home?id=1587399148
野火大鸿作品集,12523,https://music.163.com/#/playlist?id=395628393,休簪_,https://music.163.com/#/user/home?id=101007785
欧美旧歌金曲,12510,https://music.163.com/#/playlist?id=36299951,AAshleyyyyy,https://music.163.com/#/user/home?id=9451526
...........Bose Soundlink Mini 专属music,12388,https://music.163.com/#/playlist?id=72436352,DaftStar555,https://music.163.com/#/user/home?id=67301223
浙 江 財 經 大 學 東 方 學 院 工 程 系,12254,https://music.163.com/#/playlist?id=414549059,阿飛的小蝴蝶Tw,https://music.163.com/#/user/home?id=297391125
前卫·实验·摇滚Progressive rock,12250,https://music.163.com/#/playlist?id=2725883136,Close-2-D-edge,https://music.163.com/#/user/home?id=344414916
FC remix,12166,https://music.163.com/#/playlist?id=2332253913,USAF_1947,https://music.163.com/#/user/home?id=343114091
经典土b歌单,12166,https://music.163.com/#/playlist?id=375826525,顶配废物,https://music.163.com/#/user/home?id=65955711
养老院棋牌室曲牌,12124,https://music.163.com/#/playlist?id=504323603,不要老是低头按手机,https://music.163.com/#/user/home?id=114353517
tamara,12069,https://music.163.com/#/playlist?id=561454807,izmer114,https://music.163.com/#/user/home?id=339228686
hip pop,11989,https://music.163.com/#/playlist?id=7614393773,阿迪阿M,https://music.163.com/#/user/home?id=1536805116
圣斗士星矢-原声CD：ETERNAL CD-BOX,11956,https://music.163.com/#/playlist?id=316911263,绿叶妙妙爱音乐,https://music.163.com/#/user/home?id=112114774
you sunk.,11905,https://music.163.com/#/playlist?id=5187060153,-Xuuue,https://music.163.com/#/user/home?id=2010300932
经典永流传—时代音符,11902,https://music.163.com/#/playlist?id=71999751,ShiningLine,https://music.163.com/#/user/home?id=63233489
老歌，70后的回忆,11876,https://music.163.com/#/playlist?id=60565830,橙子牛哥,https://music.163.com/#/user/home?id=915326
『70后的记忆』爸爸喜欢的歌,11872,https://music.163.com/#/playlist?id=2179123094,IamPOTATO929,https://music.163.com/#/user/home?id=289032424
鹅鹅鹅鹅鹅鹅,11846,https://music.163.com/#/playlist?id=2883537693,鸡腿子最好恰,https://music.163.com/#/user/home?id=1907296333
《孽子》(原著)歌曲汇总,11754,https://music.163.com/#/playlist?id=2383912472,台北橋勃露斯,https://music.163.com/#/user/home?id=328216476
那些年追过的粤语歌曲（男人篇）,11729,https://music.163.com/#/playlist?id=40473927,DLcamry,https://music.163.com/#/user/home?id=43022115
【S】Forever,11725,https://music.163.com/#/playlist?id=2569483656,2025年度听歌报告,https://music.163.com/#/user/home?id=1547275629
朝鲜只能有这一种5CD舞曲就足够了!,11586,https://music.163.com/#/playlist?id=128297260,马文威,https://music.163.com/#/user/home?id=57986708
粤语传世经典,11548,https://music.163.com/#/playlist?id=2563884014,EnkiiXX,https://music.163.com/#/user/home?id=325921600
Old school Dance,11540,https://music.163.com/#/playlist?id=13313355,LShanee,https://music.163.com/#/user/home?id=16043046
自己精挑细选的经典粤语歌(男人篇),11431,https://music.163.com/#/playlist?id=111565208,Zxc_Lau,https://music.163.com/#/user/home?id=68432243
和我一起学做菜吧,11422,https://music.163.com/#/playlist?id=329658227,南阿毛,https://music.163.com/#/user/home?id=261786812
记忆中的歌声,11372,https://music.163.com/#/playlist?id=71297168,用户60856164,https://music.163.com/#/user/home?id=60856164
草原风金曲合集,11342,https://music.163.com/#/playlist?id=384093369,蜥蜴沼,https://music.163.com/#/user/home?id=18000906
YEAH！girl,11313,https://music.163.com/#/playlist?id=386007776,DunZyAll,https://music.163.com/#/user/home?id=86795595
dadam 父亲 DADAM,11284,https://music.163.com/#/playlist?id=2663133580,帐号已注销,https://music.163.com/#/user/home?id=1359623341
日语歌曲大全,11229,https://music.163.com/#/playlist?id=7356144748,平一洋静香,https://music.163.com/#/user/home?id=1557531008
My Soul,11208,https://music.163.com/#/playlist?id=2325303830,程子晗程子晗,https://music.163.com/#/user/home?id=293397854
精挑细选-陈百强,11124,https://music.163.com/#/playlist?id=2641108564,Danny夏荣鑫,https://music.163.com/#/user/home?id=436084774
Remix（0.8x）,11120,https://music.163.com/#/playlist?id=4995960428,小羊不失棉i,https://music.163.com/#/user/home?id=1975902214
舞曲经典大碟,11116,https://music.163.com/#/playlist?id=11396160,罐头梦,https://music.163.com/#/user/home?id=13844752
KTV必点曲目,11051,https://music.163.com/#/playlist?id=2647893490,Waruikuroiko,https://music.163.com/#/user/home?id=1382482151
4HIPHOP.说唱,10910,https://music.163.com/#/playlist?id=2396308221,狗狗闪亮登场,https://music.163.com/#/user/home?id=645149892
Pleasantly surprised,10872,https://music.163.com/#/playlist?id=2190574113,优思米乐Lt丶,https://music.163.com/#/user/home?id=504081730
零碎岛屿遇到海,10851,https://music.163.com/#/playlist?id=2362965212,没理想的人不流泪,https://music.163.com/#/user/home?id=1514580457
新•福音战士剧场版曲目收录,10834,https://music.163.com/#/playlist?id=3039690191,在背后看你,https://music.163.com/#/user/home?id=342082935
夏色祭的名义「」,10822,https://music.163.com/#/playlist?id=620657665,69岁扶墙K歌,https://music.163.com/#/user/home?id=432639500
Flower,10771,https://music.163.com/#/playlist?id=2676178512,-Flower_f,https://music.163.com/#/user/home?id=1769368729
八九十年代爸妈年纪的经典典藏 龙凤金榜,10721,https://music.163.com/#/playlist?id=969877018,十亩地继承者,https://music.163.com/#/user/home?id=362470918
我最爱的粤语经典老歌,10687,https://music.163.com/#/playlist?id=2552262352,不懂音乐的皮公子,https://music.163.com/#/user/home?id=1505976738
Funky/Soul/RnB/持續更新,10675,https://music.163.com/#/playlist?id=3125550588,QmoreinkSoha,https://music.163.com/#/user/home?id=2073811963
「怀旧」七零年代的老歌吗？,10624,https://music.163.com/#/playlist?id=827817250,kueichun,https://music.163.com/#/user/home?id=119474075
just a dream,10582,https://music.163.com/#/playlist?id=3021662579,听的一坨屎,https://music.163.com/#/user/home?id=80617140
CHINA：HE'S LEGACY,10549,https://music.163.com/#/playlist?id=6820667916,电脑玩家春秋,https://music.163.com/#/user/home?id=1290813450
雪distance ,10414,https://music.163.com/#/playlist?id=2509053413,Aew-bb,https://music.163.com/#/user/home?id=1667887879
"Tay Keith, ****",10334,https://music.163.com/#/playlist?id=636661932,2119N,https://music.163.com/#/user/home?id=441974574
山不在高丶士兵希老丶说白道黑,10322,https://music.163.com/#/playlist?id=811797968,烟花易唥丶,https://music.163.com/#/user/home?id=419667889
gulsen,10322,https://music.163.com/#/playlist?id=558192841,izmer114,https://music.163.com/#/user/home?id=339228686
经典游戏铃声,10204,https://music.163.com/#/playlist?id=400482310,好名都被狗取了ii,https://music.163.com/#/user/home?id=289852510
Teresa❤️国语&日语,10159,https://music.163.com/#/playlist?id=6481099,克苏恩,https://music.163.com/#/user/home?id=6098622
听了就停不下来的英文经典(无损),10112,https://music.163.com/#/playlist?id=611193740,-快-乐-,https://music.163.com/#/user/home?id=47422393
高举红旗向太阳,9919,https://music.163.com/#/playlist?id=777292883,-肥刺蝟-,https://music.163.com/#/user/home?id=280404937
还记得以前的经典老歌吗？,9877,https://music.163.com/#/playlist?id=6710605183,Three_Stars_Mansion,https://music.163.com/#/user/home?id=1620894228
Tyrion喜欢的音乐,9704,https://music.163.com/#/playlist?id=2029340401,热血市民付小山,https://music.163.com/#/user/home?id=391563797
贵州山歌合集,9604,https://music.163.com/#/playlist?id=3029449805,母牛先生,https://music.163.com/#/user/home?id=442096834
FATHER SAY,9532,https://music.163.com/#/playlist?id=151857879,Mr_ZWH,https://music.163.com/#/user/home?id=104956340
《让青春继续-羊城岁月》背景歌曲全集,9452,https://music.163.com/#/playlist?id=501078121,ccbynow,https://music.163.com/#/user/home?id=85626647
二战苏维埃德意志.,9448,https://music.163.com/#/playlist?id=582009706,问题小孩abc,https://music.163.com/#/user/home?id=359606714
【70/80年代】齐豫的超凡不俗,9329,https://music.163.com/#/playlist?id=22877897,tsh23,https://music.163.com/#/user/home?id=10115556
苏联颂---永远的祖国,9221,https://music.163.com/#/playlist?id=2793786866,changepls,https://music.163.com/#/user/home?id=1645660057
waacking个人常用,9196,https://music.163.com/#/playlist?id=457322959,Shiro13,https://music.163.com/#/user/home?id=257282671
【80年代】轻轻聆听张艾嘉,9104,https://music.163.com/#/playlist?id=23431570,tsh23,https://music.163.com/#/user/home?id=10115556
沙罗曼蛇 混音,9020,https://music.163.com/#/playlist?id=2555675012,USAF_1947,https://music.163.com/#/user/home?id=343114091
旧时光【粤语精选，带你进行一次时光旅行】,9016,https://music.163.com/#/playlist?id=8343348,GliAnniDOro,https://music.163.com/#/user/home?id=3803343
罪恶都市/游戏原声,9007,https://music.163.com/#/playlist?id=2256476910,一直都在哈哈啊哈哈,https://music.163.com/#/user/home?id=643071136
expecting the unrealistic,9003,https://music.163.com/#/playlist?id=2460656908,中文名可以吗,https://music.163.com/#/user/home?id=591130900
错过的八零年代,8995,https://music.163.com/#/playlist?id=2214306852,不辞夜夜照君归,https://music.163.com/#/user/home?id=136138084
维吾尔语歌曲,8961,https://music.163.com/#/playlist?id=4917689262,师长君,https://music.163.com/#/user/home?id=1902090402
听懂这些老歌你就成熟了,8915,https://music.163.com/#/playlist?id=2726529912,预谋不会唱情歌,https://music.163.com/#/user/home?id=330479498
不能分享，暴露真实年龄的歌！,8890,https://music.163.com/#/playlist?id=63295913,徐小傻先森,https://music.163.com/#/user/home?id=402717
shuangscy,8881,https://music.163.com/#/playlist?id=2760988648,双色彩羽,https://music.163.com/#/user/home?id=1787307900
Electric sound,8835,https://music.163.com/#/playlist?id=2006839107,张佩奇_Rt96,https://music.163.com/#/user/home?id=566649348
70年代、80年代整理,8751,https://music.163.com/#/playlist?id=73626412,NOKKKkKKkkkkkk,https://music.163.com/#/user/home?id=58145840
李宗盛 理性与感性 作品音乐会,8743,https://music.163.com/#/playlist?id=74920010,艳遇未遂,https://music.163.com/#/user/home?id=9329720
广场舞【爸妈去跳广场舞必备歌单】,8705,https://music.163.com/#/playlist?id=3083304888,喜欢痴痴地看着你,https://music.163.com/#/user/home?id=1794058974
【7080年代】电视时代的经典:给念旧的你,8701,https://music.163.com/#/playlist?id=2013848594,不样丸,https://music.163.com/#/user/home?id=320327564
『人生导师』跨越天与海的勇气→天海祐希,8680,https://music.163.com/#/playlist?id=689520666,Morris宋擇清,https://music.163.com/#/user/home?id=6398255
经典永不过时,8629,https://music.163.com/#/playlist?id=2458169007,流浪诗人怪,https://music.163.com/#/user/home?id=287292442
那些年我们听过的歌,8625,https://music.163.com/#/playlist?id=52734165,炽白幻影狼,https://music.163.com/#/user/home?id=8986887
脸红的荷尔蒙,8591,https://music.163.com/#/playlist?id=4940323928,乌蝇哥的春天,https://music.163.com/#/user/home?id=1532013365
当年风靡各大旱冰场的嗨曲,8558,https://music.163.com/#/playlist?id=78106293,纳兰纵横,https://music.163.com/#/user/home?id=69426957
都是懂歌 没人懂鸽,8478,https://music.163.com/#/playlist?id=7346821184,迷方向的鸽,https://music.163.com/#/user/home?id=4021495762
流水年华：最爱凤飞飞,8423,https://music.163.com/#/playlist?id=153250734,kuhaier,https://music.163.com/#/user/home?id=1727092
86西游记BGM,8369,https://music.163.com/#/playlist?id=2857423473,焰红云,https://music.163.com/#/user/home?id=581868852
Scrambled｜随机播放有惊喜,8302,https://music.163.com/#/playlist?id=2864470071,还没吃要一起吗,https://music.163.com/#/user/home?id=563943173
【拾掇】苏荷酒吧,8247,https://music.163.com/#/playlist?id=23461431,mercurius-穷途,https://music.163.com/#/user/home?id=19324540
怀旧金曲‖一代歌曲一代人,8230,https://music.163.com/#/playlist?id=625698912,木-_-卯,https://music.163.com/#/user/home?id=433143408
那一抹经典的回忆,8226,https://music.163.com/#/playlist?id=33191408,拾壹丶,https://music.163.com/#/user/home?id=39954311
crack head,8213,https://music.163.com/#/playlist?id=5219765922,JasonBelfort,https://music.163.com/#/user/home?id=253209597
苏联/红色歌曲/卫国战争,8197,https://music.163.com/#/playlist?id=4894361902,LunaOFtuesday,https://music.163.com/#/user/home?id=1439035759
上世纪的浪漫 「Jazz Funky」,8180,https://music.163.com/#/playlist?id=2637180809,La_graisse,https://music.163.com/#/user/home?id=405762201
奥特曼系列 音乐合集（1966～2006）,8096,https://music.163.com/#/playlist?id=698928908,御坂姐姐,https://music.163.com/#/user/home?id=88232064
eternal,8058,https://music.163.com/#/playlist?id=2843824410,一只渔鸥,https://music.163.com/#/user/home?id=442399772
吐鲁番民歌 (Turpan halik nahxisi ),8050,https://music.163.com/#/playlist?id=5148822554,M-Halik,https://music.163.com/#/user/home?id=249761349
【张国荣】【张学友】经典,8045,https://music.163.com/#/playlist?id=2523026535,小伙很爱-学友,https://music.163.com/#/user/home?id=440344312
歌王歌后的歌（2）,8037,https://music.163.com/#/playlist?id=29962106,衡阳知名老赖,https://music.163.com/#/user/home?id=8700086
Shirley,8024,https://music.163.com/#/playlist?id=724995349,MonarKHu,https://music.163.com/#/user/home?id=321362477
Soul Funk & Funky Disco,7995,https://music.163.com/#/playlist?id=2324495550,MoMo_V,https://music.163.com/#/user/home?id=276512340
Music Heaven (Vol.1~15),7940,https://music.163.com/#/playlist?id=61496526,人出没注意,https://music.163.com/#/user/home?id=47778606
Me Or Us,7932,https://music.163.com/#/playlist?id=4990762985,2Daaa,https://music.163.com/#/user/home?id=394392275
我们小酒馆的故事,7886,https://music.163.com/#/playlist?id=2281410646,上官林峰名字有点点长,https://music.163.com/#/user/home?id=75233741
