歌单名称,播放量,歌单链接,用户名称,用户链接
Queen (皇后乐队),4265,https://music.163.com/#/playlist?id=2817822302,一般通行d饼干爱好者,https://music.163.com/#/user/home?id=1595408858
青行灯灯灯灯灯灯灯,4219,https://music.163.com/#/playlist?id=4867129276,红领巾_v,https://music.163.com/#/user/home?id=1646046652
HALF OF MY HEART,4219,https://music.163.com/#/playlist?id=3038566339,困倦的杰克,https://music.163.com/#/user/home?id=274633889
ν.前奏控——长前奏歌曲,4209,https://music.163.com/#/playlist?id=4980005,完美的灵魂,https://music.163.com/#/user/home?id=136616
爸爸的车载音乐歌单,4202,https://music.163.com/#/playlist?id=817917472,________________________--,https://music.163.com/#/user/home?id=254647942
together,4194,https://music.163.com/#/playlist?id=6839297538,周三去吃麦当劳,https://music.163.com/#/user/home?id=1793009889
Droscar Sage Music,4148,https://music.163.com/#/playlist?id=2754521953,a你认识李大白嘛i,https://music.163.com/#/user/home?id=1626083203
你在骚扰佛心，俺在参悟红尘O_o,4144,https://music.163.com/#/playlist?id=35025083,卫沈岚婕的歌,https://music.163.com/#/user/home?id=3723008
陕北民歌精选,4110,https://music.163.com/#/playlist?id=2107478590,蝴蝶效应器,https://music.163.com/#/user/home?id=64605008
经典老歌怀念过去,4093,https://music.163.com/#/playlist?id=2947702106,妹妹真漂亮-,https://music.163.com/#/user/home?id=107531325
欧姆盗用焦耳的发明帮霍金获得特斯拉文学奖,4087,https://music.163.com/#/playlist?id=7133891275,传思树枝,https://music.163.com/#/user/home?id=4956387921
妈妈爱听的老歌,4085,https://music.163.com/#/playlist?id=2235113976,立英老大妈,https://music.163.com/#/user/home?id=1450347704
老爸老妈的回忆,4085,https://music.163.com/#/playlist?id=76341450,玲珑骰子安红豆LJ,https://music.163.com/#/user/home?id=17807514
上世纪七十年代怀念曲目,4085,https://music.163.com/#/playlist?id=2362236255,颜韩_,https://music.163.com/#/user/home?id=1485754995
Bpm 165 跑步音乐,4051,https://music.163.com/#/playlist?id=377664115,zz_33,https://music.163.com/#/user/home?id=271369130
茶太茶太茶太太！,4051,https://music.163.com/#/playlist?id=400892301,茶音太,https://music.163.com/#/user/home?id=271022275
听歌谣们在Solo.,3984,https://music.163.com/#/playlist?id=2269924471,梦露Buff,https://music.163.com/#/user/home?id=293243351
二十年前听的歌_记忆中的经典,3980,https://music.163.com/#/playlist?id=2808043939,-就-这样吧,https://music.163.com/#/user/home?id=585739461
听，这是他们一起走过的青春！,3967,https://music.163.com/#/playlist?id=69636537,111115454613,https://music.163.com/#/user/home?id=55471639
【林忆莲自选集】,3876,https://music.163.com/#/playlist?id=7754848,鱼_你的月亮,https://music.163.com/#/user/home?id=6996285
怀旧经典：历经风吹雨打，看沧桑变化,2300,https://music.163.com/#/playlist?id=8405696326,开心军山,https://music.163.com/#/user/home?id=8551189152
Kremini,1813,https://music.163.com/#/playlist?id=8427194881,网易云音乐,https://music.163.com/#/user/home?id=1
我们分开也已经两年多了,1712,https://music.163.com/#/playlist?id=8300781608,郝玉彬-郝帅琪,https://music.163.com/#/user/home?id=2061797411
許冠傑2023此時此處演唱會「首場」,1401,https://music.163.com/#/playlist?id=8296695461,冷冷不是天使,https://music.163.com/#/user/home?id=618926582
经典老歌100首｜7080后往事只能回味,1279,https://music.163.com/#/playlist?id=8492448844,执剑稳,https://music.163.com/#/user/home?id=290894929
听着没有束缚感,910,https://music.163.com/#/playlist?id=8395972665,Lucifer_MchU,https://music.163.com/#/user/home?id=510340215
Yellow Magic Orchestra 70s东瀛电子浪潮,830,https://music.163.com/#/playlist?id=8422310608,网易云音乐,https://music.163.com/#/user/home?id=1
听中文说唱听的,737,https://music.163.com/#/playlist?id=8270056425,eqoxos-,https://music.163.com/#/user/home?id=1376749089
齐秦，无法复制和继承的齐秦,653,https://music.163.com/#/playlist?id=8416046921,谛释玄觉,https://music.163.com/#/user/home?id=443544986
let’s get it,611,https://music.163.com/#/playlist?id=8285253460,200savage,https://music.163.com/#/user/home?id=1540720345
一人几首经典之作,456,https://music.163.com/#/playlist?id=8390442877,Badlovski_Jack,https://music.163.com/#/user/home?id=7808749647
今天听歌了吗,414,https://music.163.com/#/playlist?id=8283826265,纯爱战神老韩,https://music.163.com/#/user/home?id=370680783
beyond 王桀,406,https://music.163.com/#/playlist?id=8367820242,A丶gneta,https://music.163.com/#/user/home?id=8518418139
taranqi kuy 伊犁民歌,393,https://music.163.com/#/playlist?id=8282987365,叶erxat,https://music.163.com/#/user/home?id=3244413300
关于一些城市的记忆,271,https://music.163.com/#/playlist?id=8374507612,云村村民162642125100414,https://music.163.com/#/user/home?id=5089766330
宇宇Bond ,217,https://music.163.com/#/playlist?id=8400319987,Nayiyuil,https://music.163.com/#/user/home?id=1420201429
徐梓策最旋转炸裂死亡推荐精简整编30首,208,https://music.163.com/#/playlist?id=8299553544,空穴来风BBB,https://music.163.com/#/user/home?id=532592511
华语乐坛总榜,204,https://music.163.com/#/playlist?id=8383874585,訨_ODuR,https://music.163.com/#/user/home?id=445118338
Atux Halik Nahxilliri,175,https://music.163.com/#/playlist?id=8441356766,网易云音乐,https://music.163.com/#/user/home?id=1
Queen Forever,164,https://music.163.com/#/playlist?id=8378405746,一只虔州龙,https://music.163.com/#/user/home?id=1592407020
听着鼓点维持生活这样,152,https://music.163.com/#/playlist?id=8437682203,如果没忘记她我头像就还是她,https://music.163.com/#/user/home?id=3301200655
[怀旧]经典金曲-精选版（乱序）,146,https://music.163.com/#/playlist?id=8401612901,-Adam_Taurus-,https://music.163.com/#/user/home?id=392833087
CITY POP,146,https://music.163.com/#/playlist?id=8309677308,不如在屋里,https://music.163.com/#/user/home?id=3967138675
不 要 那 么 痛 苦 拜 托...,145,https://music.163.com/#/playlist?id=8443891962,我-被-沉-默-了,https://music.163.com/#/user/home?id=1401420657
UNLIMITED,145,https://music.163.com/#/playlist?id=8292934100,xss1r,https://music.163.com/#/user/home?id=5120985759
香港粤语歌七八十年代怀旧,139,https://music.163.com/#/playlist?id=8306397052,凉风习习2022,https://music.163.com/#/user/home?id=1872066250
港粤经典女声「永不过时」持续更新,134,https://music.163.com/#/playlist?id=8445656255,王巨多,https://music.163.com/#/user/home?id=1444513814
腊肠犬平安警局,130,https://music.163.com/#/playlist?id=8424058206,Buster2fish,https://music.163.com/#/user/home?id=1718797968
曾孙儿创建的优质歌单,130,https://music.163.com/#/playlist?id=8305881210,Y17Kitty,https://music.163.com/#/user/home?id=2025017300
主打一个我真帅,128,https://music.163.com/#/playlist?id=8475361452,口喝牛奶,https://music.163.com/#/user/home?id=2068352490
黄依灵大帅哥和罗月蠢人的歌单,128,https://music.163.com/#/playlist?id=8385251672,荒慌谎Ee000_,https://music.163.com/#/user/home?id=1824366638
高棉电台-高棉风情摇滚音乐,123,https://music.163.com/#/playlist?id=8299699527,心地善良的波波,https://music.163.com/#/user/home?id=5123331182
黄毛共享歌单,116,https://music.163.com/#/playlist?id=8439575526,chosen1133,https://music.163.com/#/user/home?id=302317807
经典老歌合集回忆年代,109,https://music.163.com/#/playlist?id=8373620256,蛋饼不要盐,https://music.163.com/#/user/home?id=3973747915
小学生的最爱,101,https://music.163.com/#/playlist?id=8269824688,随便想一个网名,https://music.163.com/#/user/home?id=1890486880
不知道自己 为什么爱你,94,https://music.163.com/#/playlist?id=8287521945,总有一束光等着你们,https://music.163.com/#/user/home?id=130921834
美好回忆「开往青春岁月的列车」,92,https://music.163.com/#/playlist?id=8509383951,执剑稳,https://music.163.com/#/user/home?id=290894929
89年上录音乐万花筒流行歌曲排行榜,92,https://music.163.com/#/playlist?id=8458592787,louisuk,https://music.163.com/#/user/home?id=467603752
甲壳虫汁儿乐队,92,https://music.163.com/#/playlist?id=8452721441,Hxhncy,https://music.163.com/#/user/home?id=541799477
宣大小姐和徐少的歌单,91,https://music.163.com/#/playlist?id=8400747982,逃花劫彡,https://music.163.com/#/user/home?id=1689698978
儿时候在车上听的老歌,89,https://music.163.com/#/playlist?id=8449417633,你个BB猪,https://music.163.com/#/user/home?id=470508396
公司贴AE有机内战OST歌单,89,https://music.163.com/#/playlist?id=8268735380,达瓦里氏星雪,https://music.163.com/#/user/home?id=6420338479
经典70后80后歌曲捏,89,https://music.163.com/#/playlist?id=8439601367,LloydSing,https://music.163.com/#/user/home?id=101109986
品味素质修养都很高,85,https://music.163.com/#/playlist?id=8377622293,Deadmau11,https://music.163.com/#/user/home?id=367942789
目前喜欢的歌,83,https://music.163.com/#/playlist?id=8288242836,黄大灿灿,https://music.163.com/#/user/home?id=589545405
苏联流行乐选,82,https://music.163.com/#/playlist?id=8403022290,埃雅仁迪尔爱国阵线,https://music.163.com/#/user/home?id=2142750616
我们是，原荒子电！,78,https://music.163.com/#/playlist?id=8414595759,OG_is_dead,https://music.163.com/#/user/home?id=126165074
Guardians Of the Galaxy Vol.3,78,https://music.163.com/#/playlist?id=8306123021,sucreme,https://music.163.com/#/user/home?id=1455126638
主打的就是旋律,78,https://music.163.com/#/playlist?id=8282557435,不搞无脑社交,https://music.163.com/#/user/home?id=1909198285
蒸汽波♡﻿古典与未来的完美融合,76,https://music.163.com/#/playlist?id=8484917056,Bbbb-D517,https://music.163.com/#/user/home?id=7993285375
说唱的神【国语说唱】,76,https://music.163.com/#/playlist?id=8410387482,挚爱wgj,https://music.163.com/#/user/home?id=5088428611
岁月沉淀经典,76,https://music.163.com/#/playlist?id=8282558620,王钰青年,https://music.163.com/#/user/home?id=546081749
卡车司机阿龙,73,https://music.163.com/#/playlist?id=8423002345,小深儿儿儿,https://music.163.com/#/user/home?id=258450603
「band」轻音/摇滚,73,https://music.163.com/#/playlist?id=8456979402,ClaSsy_sTilL,https://music.163.com/#/user/home?id=1910761507
聋子听见哑巴说瞎子看见爱,69,https://music.163.com/#/playlist?id=8446537790,伪艺术鉴赏家,https://music.163.com/#/user/home?id=35994162
Faust in Rain,69,https://music.163.com/#/playlist?id=8308284403,MaximilienR0bespierre,https://music.163.com/#/user/home?id=128694714
涩情苹果｜给爱喝酒想抽烟的灰原 company,65,https://music.163.com/#/playlist?id=8481603746,小香宝_,https://music.163.com/#/user/home?id=18126814
【怀旧】旧时光里的纸飞机,62,https://music.163.com/#/playlist?id=8484498072,用户不存在惹,https://music.163.com/#/user/home?id=8007702682
元稹稹稹rap start,58,https://music.163.com/#/playlist?id=8300008800,哈哈哈哈哈_Tf35,https://music.163.com/#/user/home?id=7990241735
半缘修道半缘“君”,56,https://music.163.com/#/playlist?id=8379390106,九尾香狐妃,https://music.163.com/#/user/home?id=313451056
我喜欢你dj,56,https://music.163.com/#/playlist?id=8385168454,mamtile,https://music.163.com/#/user/home?id=320113706
Love Will Find A Way,56,https://music.163.com/#/playlist?id=8305058772,人间搁浅指南,https://music.163.com/#/user/home?id=14214431
老姜的云音乐,49,https://music.163.com/#/playlist?id=8420108308,老姜的云音乐,https://music.163.com/#/user/home?id=8563907104
Couch Potato,49,https://music.163.com/#/playlist?id=8265330866,站在那棵树下,https://music.163.com/#/user/home?id=1390342371
佳磊磊磊磊专属,47,https://music.163.com/#/playlist?id=8293250489,曾與幸福相隨,https://music.163.com/#/user/home?id=8172794011
CITY POP,47,https://music.163.com/#/playlist?id=8404247478,BeverlyFox,https://music.163.com/#/user/home?id=484699430
五彩缤纷的曲,47,https://music.163.com/#/playlist?id=8286726765,牛肉潘安,https://music.163.com/#/user/home?id=558830417
1962年冰墩墩和伶伶小时候最喜欢听的童年歌,46,https://music.163.com/#/playlist?id=8443920958,米加托卡的爱好者小伶,https://music.163.com/#/user/home?id=8459426960
COLD WAR COMING（冷战来临）,46,https://music.163.com/#/playlist?id=8281541135,岡崎Sakura,https://music.163.com/#/user/home?id=341156055
大体老师的最爱,46,https://music.163.com/#/playlist?id=8389571550,好些雨,https://music.163.com/#/user/home?id=8308846518
给未来的ta,44,https://music.163.com/#/playlist?id=8395804099,网易云音乐,https://music.163.com/#/user/home?id=1
『最爱许美静』95遗憾+96夜归人,42,https://music.163.com/#/playlist?id=8441658612,你好西尼沙教师,https://music.163.com/#/user/home?id=637526828
苏菲·珊曼妮 yydns,40,https://music.163.com/#/playlist?id=8385165488,Wpt28336,https://music.163.com/#/user/home?id=110364356
{上世纪摇滚}荒木的高品质歌单,38,https://music.163.com/#/playlist?id=8288155880,洛夫25,https://music.163.com/#/user/home?id=1801674636
關正傑、許冠傑,38,https://music.163.com/#/playlist?id=8440956466,智傑國畵,https://music.163.com/#/user/home?id=7992457798
我的小香菜聪明宝宝,38,https://music.163.com/#/playlist?id=8344424000,何时会飞adit,https://music.163.com/#/user/home?id=1438028110
自由自在，无拘无束,37,https://music.163.com/#/playlist?id=8414004898,听一曲团圆,https://music.163.com/#/user/home?id=8216144236
无敌炸裂歌单之我是江宇静她爹,33,https://music.163.com/#/playlist?id=8454240432,姑娘几多情o,https://music.163.com/#/user/home?id=1704859453
n2我求求你了,33,https://music.163.com/#/playlist?id=8304493720,-无妹恨穹不是妹-,https://music.163.com/#/user/home?id=349460803
和我听一样的歌就是暗恋哥,29,https://music.163.com/#/playlist?id=8432119116,覃宪涛,https://music.163.com/#/user/home?id=3923083551
不要跟我说再见,29,https://music.163.com/#/playlist?id=8395832329,过错罢了,https://music.163.com/#/user/home?id=3891812232
歌单《是我姜涵这个有品位的人建的》,28,https://music.163.com/#/playlist?id=8309401591,闪闪发亮葡萄,https://music.163.com/#/user/home?id=6325868904
深切悼念團時郎先生,28,https://music.163.com/#/playlist?id=8300546478,DESIREGRANDPRIX,https://music.163.com/#/user/home?id=5192654321
伸手也触不到天空,28,https://music.163.com/#/playlist?id=8369412391,全州落暴雨,https://music.163.com/#/user/home?id=8521071141
5+7最爱的musics,28,https://music.163.com/#/playlist?id=8285927321,小李不当舔狗,https://music.163.com/#/user/home?id=3365906060
小岩and小莹,28,https://music.163.com/#/playlist?id=8305088043,忧伤小莹,https://music.163.com/#/user/home?id=6489433466
实力无需证明，高手无需质疑,26,https://music.163.com/#/playlist?id=8458930905,好像疏远了,https://music.163.com/#/user/home?id=3382210781
阴 暗 币 怎 么 你 了,26,https://music.163.com/#/playlist?id=8434603899,白菜和白菜和白菜,https://music.163.com/#/user/home?id=1506289610
Tursungul Qadir 吐逊古力·卡迪尔,26,https://music.163.com/#/playlist?id=8445902828,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
耗子行＆无趣小璇,26,https://music.163.com/#/playlist?id=8396652357,BAMELODY,https://music.163.com/#/user/home?id=5135585731
【粤金曲】7080后的往昔纯真的年代,24,https://music.163.com/#/playlist?id=8509481746,执剑稳,https://music.163.com/#/user/home?id=290894929
香港歌壇的昨天「粵語」,24,https://music.163.com/#/playlist?id=8379052630,冷冷不是天使,https://music.163.com/#/user/home?id=618926582
Today longs u,24,https://music.163.com/#/playlist?id=8484853366,Hho-05号机,https://music.163.com/#/user/home?id=1836887751
云闲孤...+雨凡凡...的共享歌单,22,https://music.163.com/#/playlist?id=8453763350,云闲孤鸟飞鹤,https://music.163.com/#/user/home?id=1968616355
【怀旧】七零八零后老歌金曲,22,https://music.163.com/#/playlist?id=8271334582,谭小质,https://music.163.com/#/user/home?id=8127023612
The setting sun Red,20,https://music.163.com/#/playlist?id=8391284651,_AgoniHh,https://music.163.com/#/user/home?id=1316360711
张学友60+世界巡回演唱会,19,https://music.163.com/#/playlist?id=8483380293,vincent_tbin,https://music.163.com/#/user/home?id=276857143
哥最近的歌单有点野,19,https://music.163.com/#/playlist?id=8299143846,CL-哥哥,https://music.163.com/#/user/home?id=114586741
我的私人FM,17,https://music.163.com/#/playlist?id=8294774461,我不是宋拍拍,https://music.163.com/#/user/home?id=562198897
lad是zz,17,https://music.163.com/#/playlist?id=8304571679,黑桃啊呜,https://music.163.com/#/user/home?id=2061475973
华语群星｜一人一首成名曲,15,https://music.163.com/#/playlist?id=8465021867,顾小辰音乐,https://music.163.com/#/user/home?id=385518663
迪斯科-猛士一二三顺序集,13,https://music.163.com/#/playlist?id=8489247044,路陆常长,https://music.163.com/#/user/home?id=606485750
Adamoloon专属,13,https://music.163.com/#/playlist?id=8497742693,wolimoon,https://music.163.com/#/user/home?id=1569225379
why u so mad bruh,13,https://music.163.com/#/playlist?id=8271286194,沧苡桒,https://music.163.com/#/user/home?id=100848336
迪士尼在逃公主,13,https://music.163.com/#/playlist?id=8389630396,年年i祈岁安,https://music.163.com/#/user/home?id=3816426277
Halip Riyim,11,https://music.163.com/#/playlist?id=8445703764,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
音乐丨综合／杂项,11,https://music.163.com/#/playlist?id=8287266439,幼稚园放肆,https://music.163.com/#/user/home?id=313040289
林致远的哄睡歌单,10,https://music.163.com/#/playlist?id=8490624323,Roy是最棒的,https://music.163.com/#/user/home?id=561075088
幼儿班习梓璐,10,https://music.163.com/#/playlist?id=8393815235,冷冰冰_R0vW,https://music.163.com/#/user/home?id=8167629802
AblikimAbdurahman,10,https://music.163.com/#/playlist?id=8445967231,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
该来的总会来，该走的也无法挽留。,10,https://music.163.com/#/playlist?id=8293582467,游在城,https://music.163.com/#/user/home?id=628051912
湾湾什么时候回家。,8,https://music.163.com/#/playlist?id=8485198109,1198公里-Munich,https://music.163.com/#/user/home?id=4044738430
mattohti sattar,8,https://music.163.com/#/playlist?id=8445695758,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
AnwarTurak,8,https://music.163.com/#/playlist?id=8445926912,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
My RICH Father,8,https://music.163.com/#/playlist?id=8447570340,拉屎最最大,https://music.163.com/#/user/home?id=3718833024
mahmut。sulayman ,8,https://music.163.com/#/playlist?id=8291562689,小艾0418,https://music.163.com/#/user/home?id=8000813225
Anwar tursun,6,https://music.163.com/#/playlist?id=8445673808,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
ablat mijit talba,6,https://music.163.com/#/playlist?id=8445923729,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
Tursunjan Ebrayim,6,https://music.163.com/#/playlist?id=8445650868,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
Ahmatjan Ruzi,6,https://music.163.com/#/playlist?id=8445959419,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
for zsy,6,https://music.163.com/#/playlist?id=8494037707,estherseymour12,https://music.163.com/#/user/home?id=3342155820
leisure'tree,6,https://music.163.com/#/playlist?id=8427010788,景哉,https://music.163.com/#/user/home?id=411942792
Cholpan Yunus桥丽拜,6,https://music.163.com/#/playlist?id=8445956486,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
满大街播放的时代神曲,4,https://music.163.com/#/playlist?id=8511456651,云村村民168775154807780,https://music.163.com/#/user/home?id=8645768252
Cholpan Yunus歌集,4,https://music.163.com/#/playlist?id=8445936288,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
Mawlan Niyaz,4,https://music.163.com/#/playlist?id=8445943533,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
Halida-Imam,4,https://music.163.com/#/playlist?id=8445929429,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
rena ruzi,4,https://music.163.com/#/playlist?id=8445683796,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
hoxur kari,4,https://music.163.com/#/playlist?id=8445678738,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
tayir muhammat,4,https://music.163.com/#/playlist?id=8445919824,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
mammat abay,4,https://music.163.com/#/playlist?id=8445722685,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
Eminniyaz Yusayin,4,https://music.163.com/#/playlist?id=8445931088,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
王涵从 sun 那偷来的部屋,2,https://music.163.com/#/playlist?id=8453914495,涵涵涵涵我,https://music.163.com/#/user/home?id=8593537765
Sawirdin Imam,2,https://music.163.com/#/playlist?id=8445909639,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
Beyond,2,https://music.163.com/#/playlist?id=8509019817,为爱而奋斗的我,https://music.163.com/#/user/home?id=6482817675
Guljannat Husan,1,https://music.163.com/#/playlist?id=8445937539,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
Abdukadir -Yareli,1,https://music.163.com/#/playlist?id=8445668799,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
Zahir Burhan,1,https://music.163.com/#/playlist?id=8445937976,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
nurnisa abbas,1,https://music.163.com/#/playlist?id=8445952349,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
Sing a song,1,https://music.163.com/#/playlist?id=8307431103,布丁天时,https://music.163.com/#/user/home?id=120287310
Xakir Rehimjan,0,https://music.163.com/#/playlist?id=8445675721,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
murat muhtar,0,https://music.163.com/#/playlist?id=8445722683,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
nazar bak,0,https://music.163.com/#/playlist?id=8445736689,ABDUXKUER,https://music.163.com/#/user/home?id=8521470840
